{'Date': '04/10/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '29', 'ACT_Hsi_RSS04': '30', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '356', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '36', 'ACT_Hsi_RSS14': '35', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '68', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '612', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '90', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '1', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '146', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '41', 'ACT_Total_RSS04': '41', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '446', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '45', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '71', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '758'}
{'Date': '04/21/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '21', 'ACT_Hsi_RSS04': '70', 'ACT_Hsi_RSS05': '37', 'ACT_Hsi_RSS06': '674', 'ACT_Hsi_RSS07': '4', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '1', 'ACT_Hsi_RSS13': '77', 'ACT_Hsi_RSS14': '31', 'ACT_Hsi_RSS15': '17', 'ACT_Hsi_RSS16': '138', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1077', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '5', 'ACT_Si_RSS04': '5', 'ACT_Si_RSS05': '6', 'ACT_Si_RSS06': '131', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '12', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '17', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '199', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '26', 'ACT_Total_RSS04': '75', 'ACT_Total_RSS05': '43', 'ACT_Total_RSS06': '805', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '89', 'ACT_Total_RSS14': '37', 'ACT_Total_RSS15': '24', 'ACT_Total_RSS16': '155', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1276'}
{'Date': '04/22/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '22', 'ACT_Hsi_RSS04': '79', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '757', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '82', 'ACT_Hsi_RSS14': '34', 'ACT_Hsi_RSS15': '21', 'ACT_Hsi_RSS16': '159', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1203', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '5', 'ACT_Si_RSS04': '5', 'ACT_Si_RSS05': '5', 'ACT_Si_RSS06': '138', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '12', 'ACT_Si_RSS14': '7', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '18', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '207', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '27', 'ACT_Total_RSS04': '84', 'ACT_Total_RSS05': '41', 'ACT_Total_RSS06': '895', 'ACT_Total_RSS07': '8', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '94', 'ACT_Total_RSS14': '41', 'ACT_Total_RSS15': '28', 'ACT_Total_RSS16': '177', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1410'}
{'Date': '04/23/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '4', 'ACT_Hsi_RSS03': '21', 'ACT_Hsi_RSS04': '71', 'ACT_Hsi_RSS05': '40', 'ACT_Hsi_RSS06': '797', 'ACT_Hsi_RSS07': '3', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '82', 'ACT_Hsi_RSS14': '33', 'ACT_Hsi_RSS15': '22', 'ACT_Hsi_RSS16': '155', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1233', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '8', 'ACT_Si_RSS04': '7', 'ACT_Si_RSS05': '5', 'ACT_Si_RSS06': '144', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '9', 'ACT_Si_RSS13': '12', 'ACT_Si_RSS14': '12', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '20', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '227', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '4', 'ACT_Total_RSS03': '29', 'ACT_Total_RSS04': '78', 'ACT_Total_RSS05': '45', 'ACT_Total_RSS06': '941', 'ACT_Total_RSS07': '6', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '9', 'ACT_Total_RSS13': '94', 'ACT_Total_RSS14': '45', 'ACT_Total_RSS15': '29', 'ACT_Total_RSS16': '175', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1460'}
{'Date': '04/24/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '5', 'ACT_Hsi_RSS03': '22', 'ACT_Hsi_RSS04': '74', 'ACT_Hsi_RSS05': '37', 'ACT_Hsi_RSS06': '834', 'ACT_Hsi_RSS07': '6', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '85', 'ACT_Hsi_RSS14': '43', 'ACT_Hsi_RSS15': '33', 'ACT_Hsi_RSS16': '153', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1297', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '6', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '4', 'ACT_Si_RSS06': '136', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '8', 'ACT_Si_RSS13': '12', 'ACT_Si_RSS14': '13', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '19', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '208', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '5', 'ACT_Total_RSS03': '28', 'ACT_Total_RSS04': '78', 'ACT_Total_RSS05': '41', 'ACT_Total_RSS06': '970', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '8', 'ACT_Total_RSS13': '97', 'ACT_Total_RSS14': '56', 'ACT_Total_RSS15': '38', 'ACT_Total_RSS16': '172', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1505'}
{'Date': '04/25/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '5', 'ACT_Hsi_RSS03': '21', 'ACT_Hsi_RSS04': '71', 'ACT_Hsi_RSS05': '38', 'ACT_Hsi_RSS06': '824', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '91', 'ACT_Hsi_RSS14': '45', 'ACT_Hsi_RSS15': '34', 'ACT_Hsi_RSS16': '173', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1312', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '7', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '4', 'ACT_Si_RSS06': '132', 'ACT_Si_RSS07': '2', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '8', 'ACT_Si_RSS13': '11', 'ACT_Si_RSS14': '13', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '18', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '204', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '5', 'ACT_Total_RSS03': '28', 'ACT_Total_RSS04': '75', 'ACT_Total_RSS05': '42', 'ACT_Total_RSS06': '956', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '8', 'ACT_Total_RSS13': '102', 'ACT_Total_RSS14': '58', 'ACT_Total_RSS15': '39', 'ACT_Total_RSS16': '191', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1516'}
{'Date': '04/26/2020', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '4', 'ACT_Hsi_RSS03': '23', 'ACT_Hsi_RSS04': '71', 'ACT_Hsi_RSS05': '44', 'ACT_Hsi_RSS06': '820', 'ACT_Hsi_RSS07': '3', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '90', 'ACT_Hsi_RSS14': '44', 'ACT_Hsi_RSS15': '43', 'ACT_Hsi_RSS16': '180', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1328', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '8', 'ACT_Si_RSS04': '5', 'ACT_Si_RSS05': '3', 'ACT_Si_RSS06': '134', 'ACT_Si_RSS07': '4', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '11', 'ACT_Si_RSS14': '14', 'ACT_Si_RSS15': '6', 'ACT_Si_RSS16': '18', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '210', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '4', 'ACT_Total_RSS03': '31', 'ACT_Total_RSS04': '76', 'ACT_Total_RSS05': '47', 'ACT_Total_RSS06': '954', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '101', 'ACT_Total_RSS14': '58', 'ACT_Total_RSS15': '49', 'ACT_Total_RSS16': '198', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1538'}
{'Date': '04/27/2020', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '5', 'ACT_Hsi_RSS03': '22', 'ACT_Hsi_RSS04': '76', 'ACT_Hsi_RSS05': '45', 'ACT_Hsi_RSS06': '891', 'ACT_Hsi_RSS07': '3', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '85', 'ACT_Hsi_RSS14': '44', 'ACT_Hsi_RSS15': '38', 'ACT_Hsi_RSS16': '187', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1402', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '8', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '140', 'ACT_Si_RSS07': '4', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '8', 'ACT_Si_RSS13': '11', 'ACT_Si_RSS14': '14', 'ACT_Si_RSS15': '6', 'ACT_Si_RSS16': '20', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '217', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '5', 'ACT_Total_RSS03': '30', 'ACT_Total_RSS04': '80', 'ACT_Total_RSS05': '47', 'ACT_Total_RSS06': '1031', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '8', 'ACT_Total_RSS13': '96', 'ACT_Total_RSS14': '58', 'ACT_Total_RSS15': '44', 'ACT_Total_RSS16': '207', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1619'}
{'Date': '04/28/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '19', 'ACT_Hsi_RSS04': '77', 'ACT_Hsi_RSS05': '45', 'ACT_Hsi_RSS06': '920', 'ACT_Hsi_RSS07': '3', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '90', 'ACT_Hsi_RSS14': '48', 'ACT_Hsi_RSS15': '38', 'ACT_Hsi_RSS16': '176', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1423', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '9', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '144', 'ACT_Si_RSS07': '4', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '8', 'ACT_Si_RSS13': '11', 'ACT_Si_RSS14': '15', 'ACT_Si_RSS15': '6', 'ACT_Si_RSS16': '19', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '222', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '28', 'ACT_Total_RSS04': '80', 'ACT_Total_RSS05': '47', 'ACT_Total_RSS06': '1064', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '1', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '8', 'ACT_Total_RSS13': '101', 'ACT_Total_RSS14': '63', 'ACT_Total_RSS15': '44', 'ACT_Total_RSS16': '195', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1645'}
{'Date': '04/29/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '20', 'ACT_Hsi_RSS04': '70', 'ACT_Hsi_RSS05': '46', 'ACT_Hsi_RSS06': '948', 'ACT_Hsi_RSS07': '4', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '93', 'ACT_Hsi_RSS14': '53', 'ACT_Hsi_RSS15': '39', 'ACT_Hsi_RSS16': '185', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1464', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '9', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '138', 'ACT_Si_RSS07': '2', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '11', 'ACT_Si_RSS14': '14', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '21', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '213', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '29', 'ACT_Total_RSS04': '73', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '1086', 'ACT_Total_RSS07': '6', 'ACT_Total_RSS08': '1', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '104', 'ACT_Total_RSS14': '67', 'ACT_Total_RSS15': '44', 'ACT_Total_RSS16': '206', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1677'}
{'Date': '04/30/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '21', 'ACT_Hsi_RSS04': '69', 'ACT_Hsi_RSS05': '45', 'ACT_Hsi_RSS06': '966', 'ACT_Hsi_RSS07': '3', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '96', 'ACT_Hsi_RSS14': '50', 'ACT_Hsi_RSS15': '40', 'ACT_Hsi_RSS16': '195', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1491', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '8', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '141', 'ACT_Si_RSS07': '2', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '13', 'ACT_Si_RSS14': '14', 'ACT_Si_RSS15': '6', 'ACT_Si_RSS16': '20', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '218', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '29', 'ACT_Total_RSS04': '73', 'ACT_Total_RSS05': '47', 'ACT_Total_RSS06': '1107', 'ACT_Total_RSS07': '5', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '109', 'ACT_Total_RSS14': '64', 'ACT_Total_RSS15': '46', 'ACT_Total_RSS16': '215', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1709'}
{'Date': '05/01/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '23', 'ACT_Hsi_RSS04': '62', 'ACT_Hsi_RSS05': '43', 'ACT_Hsi_RSS06': '979', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '100', 'ACT_Hsi_RSS14': '52', 'ACT_Hsi_RSS15': '37', 'ACT_Hsi_RSS16': '204', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1509', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '1', 'ACT_Si_RSS03': '7', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '146', 'ACT_Si_RSS07': '2', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '15', 'ACT_Si_RSS14': '13', 'ACT_Si_RSS15': '6', 'ACT_Si_RSS16': '18', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '222', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '1', 'ACT_Total_RSS03': '30', 'ACT_Total_RSS04': '66', 'ACT_Total_RSS05': '45', 'ACT_Total_RSS06': '1125', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '115', 'ACT_Total_RSS14': '65', 'ACT_Total_RSS15': '43', 'ACT_Total_RSS16': '222', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1731'}
{'Date': '05/02/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '22', 'ACT_Hsi_RSS04': '59', 'ACT_Hsi_RSS05': '40', 'ACT_Hsi_RSS06': '1005', 'ACT_Hsi_RSS07': '7', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '101', 'ACT_Hsi_RSS14': '53', 'ACT_Hsi_RSS15': '38', 'ACT_Hsi_RSS16': '203', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1532', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '1', 'ACT_Si_RSS03': '7', 'ACT_Si_RSS04': '5', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '136', 'ACT_Si_RSS07': '2', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '14', 'ACT_Si_RSS14': '14', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '20', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '216', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '1', 'ACT_Total_RSS03': '29', 'ACT_Total_RSS04': '64', 'ACT_Total_RSS05': '42', 'ACT_Total_RSS06': '1141', 'ACT_Total_RSS07': '9', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '7', 'ACT_Total_RSS13': '115', 'ACT_Total_RSS14': '67', 'ACT_Total_RSS15': '45', 'ACT_Total_RSS16': '223', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1748'}
